name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Claw Bay Assembler,FW_claw_bay_assembler,2,,8000,2000,,1,,,,24,,,,ENERGY,1200,,0,15,5,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Claw Bay Launcher,FW_claw_bay_launcher,2,,8000,2000,,1,,,,24,,,,ENERGY,0,,0,30,5,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Claw Pod Assembler,FW_claw_pod_assembler,1,,4000,2000,,1,,,,16,,,,ENERGY,1200,,0,15,3,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Claw Pod Launcher,FW_claw_pod_launcher,1,,4000,2000,,1,,,,16,,,,ENERGY,0,,0,30,3,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Claw Rack Assembler,FW_claw_rack_assembler,0,,2000,2000,,1,,,,8,,,,ENERGY,1200,,0,15,1,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Claw Rack Launcher,FW_claw_rack_launcher,0,,2000,2000,,1,,,,8,,,,ENERGY,0,,0,30,1,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warthog Bay Assembler,FW_warthog_bay_assembler,2,,8000,2000,,1,,,,30,,,,ENERGY,2500,,0,15,3,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Warthog Bay Launcher,FW_warthog_bay_launcher,2,,8000,2000,,1,,,,30,,,,ENERGY,0,,0,30,3,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
Warthog Pod Assembler,FW_warthog_pod_assembler,1,,4000,2000,,1,,,,24,,,,ENERGY,2500,,0,15,2,,,,,,,,,,,,,DO_NOT_AIM,"missile_bp",,,,Fighter,Fighter,Fighter,,,,,,,TRUE,
